HomeTeam,AwayTeam,B365H,B365D,B365A,FTR
1,21,7.5,5,1.36,A
2,17,1.45,4.33,7,A
3,12,2.55,3.1,2.87,D
4,9,1.61,4,5,H
5,10,2.1,3.2,3.6,H
6,13,2.2,3.3,3.3,H
7,16,3.75,3.3,2,D
8,15,2.15,3.2,3.5,D
9,5,1.4,4.5,8,A
10,7,2.2,3,3.6,H
21,6,1.14,7.5,17,H
12,4,7.5,4.33,1.4,A
13,3,2.05,3.3,3.6,A
14,8,2.7,3,2.75,H
15,18,3.6,3.2,2.1,A
16,2,2.87,3.1,2.55,D
17,1,2.4,3.2,3,A
6,12,2.45,3,3.1,D
2,15,1.7,3.6,5,H
5,14,2.2,3,3.6,D
4,10,1.16,7,15,A
7,9,6,4.2,1.55,A
3,17,2.2,3.1,3.5,D
21,13,1.11,9,17,H
1,16,2.6,3.3,2.62,D
8,18,4.2,3.6,1.83,A
14,7,2,3.1,3.75,D
10,8,2.4,3.1,3.1,A
9,3,1.33,4.5,7,H
18,4,3,3.25,2.1,D
17,6,2.3,3.1,3.25,D
15,5,2.5,2.9,2.87,H
13,1,2.4,3.25,2.9,D
16,21,5,4,1.5,A
12,2,3.8,3.3,2,A
7,8,3.5,3.2,2.1,H
3,15,2.62,3.1,2.75,D
5,18,4,3.4,1.9,A
4,14,1.22,6,12,H
13,16,3.2,3.3,2.2,A
6,10,2.6,3.2,2.75,H
1,12,2.35,3.25,3,D
2,9,2.8,3.3,2.45,A
21,17,1.11,8.5,19,H
18,14,1.44,4.5,7.5,H
15,4,6.5,4.2,1.5,H
17,13,2.45,3,3,D
16,6,1.85,3.1,4.75,H
10,3,2.1,3.2,3.6,D
8,5,2.2,3.1,3.5,A
14,2,3.75,2.8,2.25,A
18,7,1.4,4.5,8,H
9,1,1.36,4.75,8,H
12,21,10,6,1.25,H
17,16,3.5,3.2,2.15,D
7,5,2.87,3.2,2.5,H
1,10,2.15,3.25,3.3,H
2,18,3.8,3,2.1,A
13,12,2.5,3.1,2.9,H
3,14,2.55,3,2.9,H
4,8,1.2,6.5,13,H
21,9,1.57,4.2,5.25,A
15,1,2.1,3.2,3.6,H
7,2,4.33,3.6,1.8,A
5,4,6.5,4.25,1.5,A
18,6,1.25,5.75,11,H
14,16,2.9,3.4,2.3,H
8,3,2.1,3.5,3.3,H
12,17,2.1,3.1,3.75,D
9,13,1.33,5,9,H
10,21,9,5.5,1.3,A
6,15,3.6,3.25,2.1,A
2,8,1.9,3.5,4,H
6,14,3.1,3.2,2.45,D
1,18,5.75,4.2,1.53,D
4,7,1.18,7,15,H
3,5,2.75,3.1,2.62,A
16,12,1.9,3.3,4.2,D
17,9,6,3.8,1.57,H
21,15,1.25,5.5,12,H
13,10,2.4,3.3,2.87,H
8,1,2.4,3.2,3,D
10,17,2.37,3.1,3.2,H
7,6,2.37,3.2,3,D
18,13,1.3,5.5,8.5,H
15,12,2.25,3.4,3.1,D
14,21,7,4.75,1.4,A
4,3,1.25,6,10,H
5,2,2.8,3.2,2.5,A
9,16,1.5,4,6,H
1,14,2.45,3,3.1,A
3,7,2,3.4,3.6,H
13,15,2.75,3.25,2.55,D
17,18,7,4.33,1.45,A
16,10,1.85,3.4,4.33,A
12,9,5,3.6,1.7,A
21,8,1.2,6.5,12,H
6,5,2.5,3.1,2.7,H
2,4,4.2,4,1.65,A
18,9,2,3.6,3.5,H
7,1,3,3,2.5,H
10,12,2.6,3,2.9,D
5,21,6.5,4.5,1.45,D
15,16,2.3,2.87,3.5,H
4,6,1.2,6,13,H
14,17,2.15,3.1,3.75,D
8,13,2.15,3.25,3.4,H
9,10,1.33,5.25,8.5,H
3,18,7.5,4.5,1.4,A
21,7,1.11,9,19,H
16,8,2.1,3,4,H
1,4,8,5.25,1.33,A
6,2,3.6,3.2,2.15,D
12,5,2.37,3,3.2,D
13,14,2.5,2.9,3,H
17,15,3.1,3,2.4,A
18,16,1.5,4.1,6.5,D
4,21,2.15,3.4,3.25,D
15,9,4.33,3.5,1.83,H
7,12,3.1,3.3,2.3,H
3,6,2.37,3.1,3.1,A
5,1,2.25,3.2,3.2,A
14,10,2.2,3.1,3.5,A
8,17,2.37,3.25,2.9,H
2,3,1.6,3.8,4.75,H
10,15,2.87,3,2.62,A
6,8,2.7,3.2,2.62,D
1,2,3.4,3.1,2.2,A
17,7,2.2,3,3.6,H
16,5,1.9,3.1,4.5,A
21,3,1.16,7,15,D
13,4,8,4.33,1.4,A
9,14,1.4,4.5,7.5,H
12,18,7,4,1.5,A
3,1,2.8,3.1,2.6,H
7,13,2.55,3,2.7,H
8,12,2.15,3,3.4,A
2,10,1.72,3.6,5,H
5,17,2.1,3.1,3.75,H
4,16,1.3,5.25,9,H
6,9,5.5,4,1.5,A
18,21,2.6,3.3,2.62,H
14,15,3,3,2.5,A
13,5,2.7,2.9,2.87,D
17,4,8.5,4.6,1.36,D
9,8,1.4,4.6,7,H
1,6,2.05,3.1,4,A
16,3,1.83,3.1,5,D
21,2,1.44,4.5,6.5,D
10,18,7.5,4,1.45,A
12,14,2.25,2.8,3.75,A
15,7,1.7,3.6,5,H
9,4,3,3.4,2.3,D
13,6,2.37,3.2,3.1,A
21,1,1.22,6.5,11,H
10,5,2.55,3.1,2.9,A
17,2,3.2,3.2,2.25,D
15,8,2.05,3.2,3.8,D
16,7,1.8,3.6,4.33,H
12,3,2.25,3.2,3.25,A
14,18,6.5,3.8,1.55,A
1,17,2.45,3,3.1,D
3,13,2.5,3.2,2.87,A
2,16,2.15,3.4,3.25,A
4,12,1.22,6,13,D
8,14,2.45,3.1,3,H
5,9,4.5,3.6,1.75,A
6,21,8,5,1.33,D
18,15,1.44,4.5,6.5,H
7,10,2.5,3.1,2.9,H
2,13,1.9,3.25,4.2,D
12,6,2.2,3,3.6,H
17,3,2.15,3.1,3.6,H
14,5,2.45,3.2,2.9,H
18,8,1.4,4.5,7.5,H
15,2,2.45,3.1,3,H
16,1,1.95,3.3,4,A
9,7,1.33,5,8.5,H
13,21,6.5,4.5,1.44,D
10,4,9,5.25,1.3,A
2,12,2,3.4,3.75,H
1,13,2.3,3.2,3.1,D
5,15,2.7,3,2.8,H
4,18,2.05,3.4,3.5,D
8,10,1.95,3.1,4.33,D
7,14,2.7,2.87,2.87,H
3,9,6,3.75,1.57,A
21,16,1.44,4.33,7,H
6,17,2.6,3,2.9,D
15,3,1.7,3.5,5.25,H
18,5,1.4,4.2,9,H
8,7,1.85,3.3,4.5,H
14,4,6.5,4,1.5,A
12,1,2.25,3.1,3.4,H
10,6,2.2,3,3.6,A
16,13,2,3,4.2,H
17,21,6.5,4.5,1.44,A
9,2,1.57,4,5.5,H
3,10,2.7,3,2.7,A
13,17,2.4,3.2,3,A
21,12,1.3,5,9.5,H
5,8,2.5,3,3.1,H
7,18,8,4.5,1.4,A
6,16,3,3.2,2.4,D
2,14,1.95,3.25,4.1,A
4,15,1.44,4.5,6.5,H
1,9,5,3.75,1.66,D
14,3,2,3.2,4,H
15,6,1.85,3.4,4.33,H
5,7,1.75,3.4,5,D
8,4,7.5,4.2,1.44,A
18,2,1.5,3.8,7,H
16,17,2,3.1,4,D
12,13,2.1,3.2,3.5,A
10,1,2.7,3,2.75,A
9,21,3,3.5,2.25,A
3,8,2.9,3.2,2.5,A
16,14,2.05,3.2,3.8,A
4,5,1.25,5.5,12,H
17,12,2.7,3,2.8,A
2,7,1.61,3.75,5.5,A
1,15,2.7,3.2,2.62,H
13,9,5,3.75,1.66,A
21,10,1.16,7,15,H
6,18,7,4,1.45,D
8,2,2.55,3.1,2.9,H
10,13,2.5,3.1,2.9,H
12,16,2.55,3,2.9,D
7,4,9.5,4,1.4,A
15,21,7.5,4,1.45,A
14,6,2.15,3.2,3.5,A
5,3,1.8,3.5,4.5,H
9,17,1.44,4.33,7,D
18,1,1.44,4.33,7,D
12,15,2.45,3.1,3,H
13,18,5.5,3.8,1.6,A
2,5,2.15,3.2,3.6,H
6,7,2.2,3.2,3.3,A
17,10,2.2,3.2,3.25,H
21,14,1.22,5.75,13,A
16,9,4.75,3.5,1.75,D
1,8,2.15,3.1,3.6,A
3,4,11,5.25,1.28,A
15,13,2.45,3.2,2.9,A
5,6,1.9,3.4,4.2,D
10,16,2.8,3.1,2.55,H
9,12,1.44,4.2,7.5,H
18,17,1.44,4,8.5,D
7,3,1.95,3.3,4,H
14,1,2.4,3.1,3.1,A
8,21,7.5,4,1.45,A
4,2,1.33,5,9,H
12,10,2.2,3.3,3.25,A
16,15,2.1,3.25,3.6,D
9,18,2.6,3,2.9,A
17,14,2.4,2.9,3.25,H
21,5,1.33,5,9,H
1,7,1.9,3.2,4,D
3,2,3.5,3.3,2.1,H
6,4,8.5,4.75,1.36,D
13,8,2.1,3.1,3.8,D
10,9,5.5,4,1.5,H
15,17,2.2,3.2,3.1,H
2,6,1.9,3.5,3.8,H
7,21,9,5.25,1.25,A
4,1,1.36,4.5,7,H
14,13,2.45,3.1,2.75,D
8,16,2.37,3.1,2.9,D
5,12,2.1,3.1,3.4,D
18,3,1.25,5,10,H
10,14,2.5,3.1,3,A
9,15,1.45,3.8,8,D
16,18,5,3.6,1.7,A
6,3,2.25,3.2,3.2,D
17,8,3.25,2.7,2.5,H
21,4,2.35,3.4,2.9,D
13,2,2.05,3.3,3.6,D
1,5,2.15,3.3,3.4,H
12,7,1.8,3.6,4.33,D
15,10,2.05,3.3,3.6,D
14,9,5,3.6,1.7,D
8,6,1.83,3.6,4.33,A
4,13,1.3,4.75,12,H
5,16,2.37,3,3.25,H
7,17,2.45,3,3.1,A
3,21,10,5.75,1.28,A
18,12,1.28,5,12,H
2,1,2.4,3.1,3.1,A
15,14,2.6,3,2.75,A
9,6,1.36,5.25,7,H
12,8,2.37,3.3,2.7,H
13,7,1.6,3.75,5,H
21,18,1.9,3.5,3.9,H
16,4,6.5,4.2,1.44,A
1,3,1.9,3.5,4,H
17,5,3,3.1,2.4,A
10,2,2.8,3.1,2.6,D
7,15,2.9,3.3,2.37,A
4,17,1.22,6,11,H
14,12,3.5,3.6,2,A
2,21,3.5,3.75,1.95,A
6,1,3.3,3.5,2.1,H
3,16,5.5,3.6,1.65,A
8,9,3.2,3.1,2.3,D
5,13,2.15,3.4,3.25,H
18,10,1.28,5.5,9.5,H
8,17,1.9,3.2,4.33,D
5,1,2,3.3,3.75,A
14,4,11,5,1.28,H
21,15,1.16,7.5,13,H
12,20,2.2,3.2,3.5,H
10,18,5.5,3.75,1.61,D
9,6,1.4,4.2,9,H
19,7,2.2,3.2,3.4,D
1,16,3,3.2,2.4,H
6,14,2.15,3.4,3.25,H
17,21,15,7,1.16,A
4,19,1.16,7.5,13,H
20,10,2.3,3.2,3.2,H
15,5,2.37,3.3,2.9,A
2,12,1.6,3.6,6,D
18,9,1.95,3.3,4,H
7,8,2.7,3.4,2.5,A
19,6,2.5,3,3,D
16,20,1.75,3.4,5.25,H
21,4,1.9,3.25,4.33,A
12,15,2.1,3.1,3.8,D
10,7,1.95,3.1,4.33,A
5,17,2.05,3.2,3.75,D
8,18,4.5,3.5,1.8,A
14,9,4.75,3.5,1.75,D
2,1,1.72,3.5,5,D
6,8,2.2,3.25,3.25,H
17,12,2.5,3,3,A
20,1,2.45,3.1,3,A
15,10,2.05,3.2,3.75,A
18,16,1.36,4.75,8.5,A
14,19,2.15,3,3.7,D
7,5,2.3,3,3.4,D
4,2,1.16,7,15,H
9,21,6,3.75,1.6,A
16,2,1.85,3.5,4.2,D
19,9,5,3.5,1.75,H
1,15,2.05,3.3,3.6,H
21,14,1.12,8,21,H
2,20,1.53,4,6,H
10,17,2,3.3,3.75,A
16,7,1.65,4,5,A
5,6,2.2,3.25,3.3,H
8,4,7,4.5,1.4,A
12,18,5,3.6,1.7,D
15,20,1.85,3.4,4.33,H
17,16,3.5,3.1,2.2,A
6,21,9,5,1.33,A
14,12,2.25,3.1,3.4,D
19,8,2.87,3.1,2.55,D
7,2,3.4,3.4,2.1,A
4,5,1.14,7.5,17,H
9,10,1.33,4.75,10,D
18,1,1.5,4.5,5.75,A
12,7,2.05,3.25,3.75,D
10,6,2.4,3.2,3,H
21,19,1.12,8,21,H
1,17,1.8,3.5,4.5,H
2,15,1.53,4.2,6,H
5,14,2.1,3.25,3.6,H
8,9,3.4,3.3,2.15,A
16,4,6.5,4,1.5,A
20,18,6,3.75,1.55,A
20,7,2.4,3.25,2.9,A
15,16,2.8,3.1,2.6,D
17,20,2.1,3.2,3.6,H
14,8,2.5,3,3,D
19,10,2.3,3,3.4,D
6,12,2.15,3.1,3.6,D
7,21,10,5.25,1.28,A
4,1,1.22,6,12,H
18,2,1.72,3.75,4.75,H
9,5,1.44,4.33,7,H
16,6,1.66,4,4.75,D
10,4,10,4.75,1.3,D
2,17,1.45,4.2,7.5,H
21,8,1.16,7.5,13,H
1,14,1.75,3.5,4.75,H
15,18,4,3.5,1.9,A
12,9,4,3.3,1.95,H
5,19,2,3.2,4,D
21,16,1.33,5,9,H
6,2,3.6,3.3,2.05,D
14,10,1.95,3.2,4.33,H
7,18,4.5,4,1.7,H
4,20,1.1,9,21,H
9,1,1.5,4.33,6.5,D
17,15,2.5,3.1,2.9,H
8,5,2.05,3.2,3.75,D
19,12,2.45,2.9,3.2,H
20,14,2.75,3,2.75,A
16,19,1.57,3.75,6,H
5,21,6.5,4.5,1.44,A
1,6,1.8,3.3,5,D
10,8,2.45,3.2,2.9,D
15,7,2,3.4,3.75,H
18,17,1.36,4.75,8,H
2,9,2.25,3.4,3.1,A
12,4,7,4.33,1.44,A
5,12,2.05,3.1,4,A
6,20,1.95,3.3,4,H
21,10,1.16,7.5,13,H
8,1,2,3.5,3.6,H
7,17,2,3.3,3.75,A
19,2,4.33,3.5,1.83,D
14,18,4,3.4,1.9,H
9,16,1.57,3.75,6,H
4,15,1.16,7.5,13,H
12,21,7,3.6,1.55,A
10,5,2.5,3.2,2.9,D
1,7,1.95,3.5,3.8,A
20,9,6.5,4.75,1.45,H
2,8,1.5,4,7,H
15,19,2,3.1,4.2,A
18,6,1.33,5,9,H
17,4,10,5.25,1.28,D
16,14,1.65,4,4.75,H
8,16,2.9,3.2,2.45,D
10,12,2.87,3.1,2.55,H
21,1,1.2,7,12,H
19,20,2,3.3,3.8,H
6,17,2,3.3,3.8,H
14,2,3.6,3.4,2.05,D
9,15,1.4,4.5,8,A
5,18,3.8,3.5,1.95,A
4,7,1.18,7,13,H
20,5,2.75,3.2,2.6,A
12,8,2.1,3.2,3.6,D
17,9,6.5,4.5,1.45,A
2,21,4.5,4.2,1.66,A
15,6,2.15,3.2,3.5,H
16,10,1.55,4,6,A
7,14,2.25,3.3,3.1,D
18,4,3.4,3.4,2.1,A
1,19,1.8,3.6,4.33,H
21,20,1.08,11,21,H
5,16,2.87,3.2,2.5,A
6,4,10,5.25,1.28,A
8,15,2.1,3.25,3.6,D
12,1,2.3,3.4,3,A
19,18,9,6.5,1.25,A
14,17,1.75,3.4,5,H
10,2,4.75,3.6,1.72,D
9,7,1.25,5.5,12,H
4,9,1.6,3.8,5.75,A
18,21,3.75,3.4,2,A
20,8,2.87,3.2,2.5,H
2,5,1.33,5,8.5,H
7,6,2.15,3.25,3.4,D
17,19,2.25,3.2,3.3,A
15,14,2.5,3,3,D
1,10,1.66,3.8,5,D
16,12,1.75,3.75,4.5,H
17,8,2.5,3.2,2.87,H
1,5,1.65,3.75,5.5,A
7,19,2.05,3.2,3.8,A
15,21,10,4.75,1.33,A
20,12,2.45,3.2,2.9,A
2,16,1.61,3.75,5.75,A
18,10,1.36,4.75,8.5,H
4,14,1.25,5.25,13,H
6,9,6,3.8,1.57,A
21,17,1.1,9,23,H
16,1,1.95,3.3,4,D
8,7,1.95,3.4,3.8,A
19,4,10,4.75,1.33,A
5,15,2.1,3.2,3.6,H
14,6,1.8,3.5,4.5,A
10,20,2,3.3,3.8,A
9,18,1.75,3.6,4.75,H
12,2,4.5,3.5,1.8,H
15,12,2.45,2.87,3.25,A
17,5,2.5,3.1,2.9,A
1,2,3,3.5,2.25,A
9,14,1.33,5,9,D
4,21,2.45,3.25,2.87,H
6,19,2.05,3.2,3.8,D
7,10,2.25,3.1,3.4,D
18,8,1.44,4.33,7,H
20,16,3.2,3.25,2.25,A
19,14,2.62,3,2.87,A
8,6,2,3.3,3.75,D
5,7,2.1,3.1,3.8,H
21,9,1.61,3.8,5.5,A
16,18,2.4,3.3,2.87,D
12,17,1.8,3.4,5,A
10,15,2.3,3.1,3.2,H
2,4,3.8,3.4,1.95,A
1,20,1.53,3.75,7,D
20,2,7,4.5,1.44,A
7,16,4,3.3,1.95,A
17,10,2.25,3.1,3.4,H
6,5,2.45,3.1,3,H
15,1,3.1,3.1,2.4,H
18,12,1.55,3.8,6.5,H
9,19,1.3,5,10,H
4,8,1.18,6.5,15,H
14,21,7,4.33,1.44,A
8,19,1.8,3.3,4.75,D
16,17,1.44,4.2,7.5,D
12,14,2.2,3,3.6,A
20,15,2.7,3,2.8,A
10,9,5,3.75,1.66,A
2,7,1.36,4.75,8,H
5,4,8,4,1.44,A
21,6,1.14,8.5,13,D
1,18,2.87,3.4,2.37,H
9,8,1.33,5,9,H
7,12,2.55,3,3,D
19,21,8.5,4.75,1.33,D
4,16,1.3,5.25,9.5,D
17,1,2.87,3.3,2.4,D
6,10,2.2,3.1,3.5,H
14,5,2.05,3.2,3.75,D
18,20,1.25,5.75,11,H
15,2,5,3.8,1.65,A
8,14,2.45,3.3,2.8,H
1,4,7,4.75,1.4,H
10,19,2.15,3.1,3.6,D
21,7,1.16,7,15,D
2,18,2.37,3.6,2.75,D
5,9,5.5,4,1.57,H
20,17,2.8,3.3,2.45,A
12,6,2.4,3.1,3.1,A
16,15,1.6,4,5.75,A
14,1,2.8,3.2,2.55,A
19,5,2.9,3,2.6,D
8,21,9,4.5,1.36,D
4,10,1.16,7,15,H
17,2,4.75,3.75,1.7,D
7,20,1.75,3.6,4.5,H
6,16,2.9,3.4,2.35,A
18,15,1.33,5,9,H
9,12,1.4,4.2,8.5,A
10,14,2.5,2.9,3.1,H
5,8,2.4,3.1,3.1,D
20,4,15,7,1.18,D
15,17,2.2,3.2,3.4,H
16,21,5.5,4,1.57,A
12,19,2.05,3.2,4,H
18,7,1.4,4.5,8.5,H
2,6,1.53,4,6.5,D
1,9,3.75,3.3,2,D
14,20,1.57,3.6,6.5,H
8,10,2.1,3.2,3.6,H
19,16,4.2,3.3,1.9,A
21,5,1.28,5,12,A
4,12,1.28,5.25,10,H
7,15,2.5,3.1,3,A
6,1,2.8,3.4,2.4,D
9,2,1.95,3.6,3.6,H
17,18,5.5,3.75,1.61,A
12,5,2.5,3,3,H
20,6,4.33,3.4,1.85,A
10,21,7,4.33,1.44,H
15,4,9,4.1,1.4,A
1,8,2.05,3.5,3.4,A
2,19,1.4,4.33,8,H
16,9,3.1,3.3,2.25,H
17,7,2.55,3.1,2.9,D
18,14,1.5,3.8,7.5,H
5,10,2.3,3.1,3.25,A
19,15,3.75,3.1,2.1,A
8,2,3.6,3.2,2.1,A
21,12,1.28,5,11,H
9,20,1.16,7.5,13,H
14,16,4,3.2,2,H
7,1,3.6,3.1,2.15,A
4,17,1.22,6.5,11,H
6,18,4.33,3.5,1.83,D
12,10,2.6,3,2.87,A
20,19,4,3.4,1.9,H
16,8,1.85,3.5,4.2,H
7,4,10,4.33,1.36,A
1,21,5.5,3.75,1.61,D
2,14,1.61,3.6,6,A
18,5,1.61,3.6,5.75,H
15,9,4,3.6,1.85,A
17,6,2.37,3.1,3.1,A
10,16,3.8,3.2,2.05,D
19,1,3.3,3.3,2.2,A
5,20,1.66,3.8,4.5,H
8,12,1.61,3.9,5.25,H
21,2,1.61,4,5,H
14,7,2.5,3.1,2.9,H
6,15,2.37,3.2,2.8,D
9,17,1.25,5.5,9,D
4,18,1.7,3.6,5,H
16,5,1.53,4,6,D
1,12,1.53,4,6,D
17,14,2.37,3.1,3.1,H
2,10,1.61,4,5,H
15,8,2.8,3.1,2.62,H
7,9,5.5,4,1.57,H
4,6,1.36,4.75,8,H
18,19,1.4,4.5,7.5,D
20,21,9,6.5,1.25,A
5,2,3.3,3.4,2.15,D
14,15,2.45,3.25,2.87,D
12,16,5,3.6,1.7,A
10,1,3.8,3.6,1.9,D
21,18,1.9,3.4,4.1,H
9,4,2.75,3.75,2.3,H
6,7,3.25,2.7,2.6,A
8,20,1.14,6.5,23,H
19,17,1.66,3.6,5.25,H
